Iself,Iother
,0.526
,0.497
,0.463
,0.494
,0.462
,0.536
,0.534
,0.521
,0.536
,0.508
,0.497
,0.458
,0.549
,0.501
,0.517
,0.466
,0.483
,0.470
,0.431
,0.425
,0.531
,0.527
,0.539
,0.573
,0.557
,0.568
,0.547
,0.570
,0.503
,0.462
,0.549
,0.564
,0.559
,0.559
,0.540
,0.539
,0.469
,0.508
,0.547
,0.539
,0.557
,0.521
,0.517
,0.466
,0.519
,0.519
,0.467
,0.482
,0.517
,0.498
,0.519
,0.491
,0.485
,0.528
,0.520
,0.464
,0.498
,0.477
,0.522
,0.529
,0.471
,0.533
,0.505
,0.587
,0.565
,0.537
,0.548
,0.537
,0.517
,0.534
,0.499
,0.529
,0.561
,0.552
,0.423
,0.423
,0.418
,0.476
,0.558
,0.518
,0.529
,0.508
,0.505
,0.458
,0.545
,0.458
,0.480
,0.477
,0.504
,0.504
,0.494
,0.520
,0.581
,0.537
,0.555
,0.562
,0.534
,0.536
,0.496
,0.504
,0.429
,0.490
,0.461
,0.409
,0.519
,0.479
,0.486
,0.443
,0.497
,0.502
,0.485
,0.498
,0.541
,0.541
,0.509
,0.527
,0.536
,0.505
,0.562
,0.527
,0.566
,0.573
,0.502
,0.494
,0.548
,0.537
,0.558
,0.555
,0.508
,0.514
,0.506
,0.422
,0.535
,0.502
,0.517
,0.513
,0.511
,0.479
,0.476
,0.462
,0.482
,0.545
,0.529
,0.524
,0.410
,0.495
,0.450
,0.487
,0.543
,0.538
,0.530
,0.545
,0.511
,0.543
,0.555
,0.543
,0.475
,0.517
,0.524
,0.529
,0.508
,0.455
,0.516
,0.491
,0.536
,0.447
,0.478
,0.505
,0.512
,0.533
,0.536
,0.495
,0.506
,0.439
,0.412
,0.523
,0.508
,0.524
,0.494
,0.533
,0.543
,0.518
,0.484
,0.399
,0.407
,0.436
,0.417
,0.477
,0.511
,0.517
,0.472
,0.482
,0.541
,0.513
,0.385
,0.430
,0.417
,0.462
,0.545
,0.566
,0.576
,0.536
,0.537
,0.457
,0.547
,0.497
,0.533
,0.477
,0.489
,0.519
,0.509
,0.505
,0.532
,0.422
,0.418
,0.429
,0.447
,0.494
,0.455
,0.485
,0.492
,0.492
,0.541
,0.471
,0.423
,0.442
,0.493
,0.507
,0.484
,0.524
,0.496
,0.525
,0.461
,0.525
,0.499
,0.526
,0.487
,0.489
,0.471
,0.492
,0.513
,0.429
,0.429
,0.557
,0.466
,0.456
,0.521
,0.502
,0.481
,0.479
,0.483
,0.459
,0.503
,0.483
,0.534
,0.486
,0.497
,0.535
,0.536
,0.563
,0.519
,0.540
,0.515
,0.528
,0.553
,0.534
,0.560
,0.561
,0.500
,0.521
,0.447
,0.496
,0.482
,0.496
,0.399
,0.493
,0.396
,0.492
,0.491
,0.450
,0.456
,0.500
,0.491
,0.491
,0.511
,0.480
,0.539
,0.512
,0.498
,0.561
,0.507
,0.530
,0.530
,0.507
,0.475
,0.484
,0.478
,0.456
,0.485
,0.467
,0.513
,0.443
,0.516
,0.432
,0.489
,0.526
,0.529
,0.457
,0.475
,0.460
,0.499
,0.492
,0.482
,0.512
,0.549
,0.503
,0.512
,0.521
,0.496
,0.371
,0.508
,0.467
,0.458
,0.389
,0.395
,0.348
,0.447
,0.382
,0.441
,0.396
,0.458
,0.550
,0.472
,0.504
,0.469
,0.542
,0.489
,0.471
,0.517
,0.507
,0.491
,0.473
,0.454
,0.510
,0.486
,0.486
,0.512
,0.491
,0.523
,0.519
,0.509
,0.460
,0.435
,0.451
,0.536
,0.495
,0.553
,0.446
,0.462
,0.444
,0.445
,0.534
,0.585
,0.509
,0.539
,0.494
,0.479
,0.440
,0.480
,0.475
,0.491
,0.491
,0.498
,0.500
,0.505
,0.538
,0.526
,0.509
,0.500
,0.536
,0.540
,0.537
,0.451
,0.493
,0.479
,0.497
,0.551
,0.508
,0.513
,0.485
,0.493
,0.520
,0.460
,0.439
,0.469
,0.438
,0.517
,0.490
,0.513
,0.498
,0.503
,0.481
,0.452
,0.447
,0.483
,0.493
,0.463
,0.505
,0.519
,0.514
,0.546
,0.530
,0.499
,0.453
,0.508
,0.483
,0.489
,0.473
,0.478
,0.429
,0.562
,0.521
,0.492
,0.480
,0.547
,0.512
,0.462
,0.521
,0.554
,0.530
,0.576
,0.567
,0.584
,0.527
,0.503
,0.487
,0.508
,0.483
,0.544
,0.520
,0.504
,0.557
,0.515
,0.513
,0.505
,0.502
,0.513
,0.503
,0.495
,0.498
,0.522
,0.533
,0.543
,0.558
,0.528
,0.531
,0.504
,0.483
,0.552
,0.538
,0.476
,0.527
,0.507
,0.561
,0.533
,0.539
,0.548
,0.571
,0.558
,0.539
,0.593
,0.533
,0.532
,0.478
,0.490
,0.485
,0.466
,0.450
,0.537
,0.550
,0.568
,0.596
,0.583
,0.587
,0.545
,0.580
,0.527
,0.455
,0.556
,0.586
,0.570
,0.567
,0.585
,0.595
,0.528
,0.560
,0.589
,0.587
,0.624
,0.542
,0.558
,0.540
,0.554
,0.558
,0.536
,0.513
,0.572
,0.524
,0.537
,0.525
,0.497
,0.552
,0.552
,0.523
,0.535
,0.493
,0.540
,0.581
,0.501
,0.541
,0.551
,0.591
,0.599
,0.558
,0.561
,0.527
,0.540
,0.534
,0.539
,0.553
,0.593
,0.592
,0.436
,0.451
,0.399
,0.526
,0.598
,0.580
,0.578
,0.573
,0.550
,0.490
,0.554
,0.519
,0.506
,0.501
,0.511
,0.497
,0.508
,0.530
,0.571
,0.537
,0.573
,0.546
,0.559
,0.581
,0.541
,0.542
,0.428
,0.514
,0.494
,0.460
,0.517
,0.525
,0.517
,0.487
,0.531
,0.531
,0.507
,0.524
,0.575
,0.549
,0.507
,0.542
,0.571
,0.541
,0.585
,0.576
,0.580
,0.588
,0.514
,0.538
,0.572
,0.543
,0.561
,0.569
,0.529
,0.556
,0.519
,0.507
,0.538
,0.551
,0.550
,0.561
,0.533
,0.496
,0.482
,0.473
,0.508
,0.569
,0.546
,0.546
,0.401
,0.479
,0.464
,0.488
,0.575
,0.562
,0.561
,0.562
,0.540
,0.559
,0.567
,0.559
,0.526
,0.545
,0.528
,0.523
,0.542
,0.472
,0.522
,0.529
,0.543
,0.511
,0.525
,0.554
,0.575
,0.557
,0.583
,0.561
,0.549
,0.482
,0.462
,0.542
,0.538
,0.555
,0.528
,0.596
,0.574
,0.580
,0.524
,0.425
,0.426
,0.445
,0.441
,0.536
,0.576
,0.564
,0.493
,0.528
,0.583
,0.527
,0.414
,0.534
,0.458
,0.520
,0.572
,0.592
,0.614
,0.585
,0.572
,0.451
,0.585
,0.546
,0.586
,0.535
,0.518
,0.553
,0.555
,0.558
,0.548
,0.466
,0.458
,0.485
,0.477
,0.551
,0.532
,0.581
,0.535
,0.502
,0.568
,0.518
,0.483
,0.485
,0.534
,0.529
,0.546
,0.538
,0.524
,0.564
,0.536
,0.548
,0.514
,0.566
,0.507
,0.519
,0.526
,0.505
,0.578
,0.453
,0.448
,0.571
,0.499
,0.507
,0.558
,0.508
,0.500
,0.468
,0.492
,0.418
,0.552
,0.516
,0.567
,0.525
,0.528
,0.554
,0.563
,0.573
,0.568
,0.589
,0.551
,0.565
,0.579
,0.547
,0.580
,0.571
,0.533
,0.558
,0.505
,0.543
,0.551
,0.546
,0.448
,0.518
,0.434
,0.540
,0.537
,0.476
,0.492
,0.547
,0.535
,0.536
,0.540
,0.535
,0.579
,0.568
,0.538
,0.594
,0.559
,0.588
,0.559
,0.574
,0.551
,0.501
,0.501
,0.469
,0.486
,0.497
,0.517
,0.511
,0.597
,0.502
,0.526
,0.534
,0.518
,0.483
,0.493
,0.523
,0.524
,0.548
,0.489
,0.560
,0.557
,0.536
,0.543
,0.559
,0.508
,0.418
,0.560
,0.546
,0.486
,0.421
,0.397
,0.398
,0.472
,0.418
,0.469
,0.454
,0.490
,0.576
,0.477
,0.550
,0.447
,0.543
,0.510
,0.517
,0.531
,0.539
,0.545
,0.533
,0.498
,0.547
,0.531
,0.503
,0.535
,0.489
,0.536
,0.574
,0.541
,0.529
,0.491
,0.487
,0.558
,0.532
,0.590
,0.471
,0.459
,0.485
,0.462
,0.565
,0.590
,0.550
,0.550
,0.544
,0.527
,0.458
,0.473
,0.515
,0.528
,0.514
,0.515
,0.569
,0.540
,0.582
,0.554
,0.546
,0.541
,0.562
,0.575
,0.596
,0.510
,0.563
,0.513
,0.581
,0.590
,0.547
,0.534
,0.491
,0.551
,0.592
,0.506
,0.473
,0.536
,0.436
,0.565
,0.527
,0.564
,0.535
,0.533
,0.538
,0.526
,0.441
,0.495
,0.534
,0.493
,0.502
,0.546
,0.506
,0.568
,0.556
,0.531
,0.461
,0.529
,0.514
,0.492
,0.494
,0.540
,0.505
,0.540
,0.513
,0.490
,0.487
,0.483
,0.484
,0.449
,0.493
,0.517
,0.513
,0.569
,0.557
,0.572
,0.515
,0.489
,0.497
,0.511
,0.530
,0.537
,0.504
,0.493
,0.547
,0.504
,0.479
,0.464
,0.458
,0.473
,0.488
,0.484
,0.466
,0.489
,0.497
,0.500
,0.520
,0.497
,0.531
,0.524
,0.451
,0.535
,0.542
,0.467
,0.523
,0.514
,0.550
,0.519
,0.533
,0.529
,0.522
,0.497
,0.495
,0.556
,0.492
,0.520
,0.447
,0.463
,0.468
,0.473
,0.412
,0.517
,0.548
,0.509
,0.544
,0.588
,0.565
,0.555
,0.589
,0.532
,0.457
,0.536
,0.568
,0.559
,0.558
,0.579
,0.574
,0.482
,0.529
,0.560
,0.546
,0.605
,0.513
,0.497
,0.474
,0.500
,0.552
,0.513
,0.506
,0.553
,0.510
,0.492
,0.495
,0.478
,0.530
,0.534
,0.482
,0.514
,0.483
,0.530
,0.572
,0.489
,0.550
,0.542
,0.623
,0.603
,0.539
,0.555
,0.535
,0.530
,0.528
,0.548
,0.586
,0.587
,0.596
,0.432
,0.423
,0.424
,0.465
,0.575
,0.531
,0.524
,0.543
,0.523
,0.452
,0.531
,0.494
,0.507
,0.487
,0.513
,0.501
,0.483
,0.509
,0.576
,0.552
,0.539
,0.534
,0.548
,0.565
,0.511
,0.532
,0.382
,0.486
,0.428
,0.467
,0.519
,0.511
,0.509
,0.462
,0.513
,0.522
,0.498
,0.505
,0.557
,0.556
,0.468
,0.534
,0.531
,0.505
,0.580
,0.546
,0.588
,0.613
,0.521
,0.534
,0.543
,0.533
,0.563
,0.570
,0.500
,0.547
,0.526
,0.466
,0.557
,0.518
,0.513
,0.520
,0.539
,0.461
,0.487
,0.430
,0.501
,0.556
,0.535
,0.542
,0.435
,0.488
,0.467
,0.506
,0.558
,0.556
,0.550
,0.566
,0.512
,0.554
,0.579
,0.535
,0.488
,0.524
,0.496
,0.511
,0.512
,0.461
,0.518
,0.521
,0.548
,0.443
,0.484
,0.513
,0.506
,0.545
,0.569
,0.560
,0.548
,0.466
,0.403
,0.520
,0.512
,0.533
,0.494
,0.560
,0.552
,0.548
,0.460
,0.389
,0.391
,0.425
,0.451
,0.508
,0.546
,0.535
,0.461
,0.496
,0.538
,0.500
,0.404
,0.498
,0.430
,0.467
,0.539
,0.559
,0.582
,0.553
,0.550
,0.458
,0.550
,0.535
,0.585
,0.501
,0.508
,0.539
,0.529
,0.514
,0.531
,0.407
,0.404
,0.427
,0.424
,0.489
,0.454
,0.524
,0.505
,0.495
,0.537
,0.515
,0.420
,0.428
,0.484
,0.490
,0.491
,0.515
,0.505
,0.532
,0.479
,0.509
,0.480
,0.536
,0.494
,0.465
,0.512
,0.471
,0.545
,0.423
,0.399
,0.559
,0.464
,0.437
,0.513
,0.519
,0.465
,0.474
,0.481
,0.419
,0.525
,0.471
,0.506
,0.465
,0.535
,0.575
,0.595
,0.616
,0.536
,0.546
,0.520
,0.550
,0.562
,0.535
,0.570
,0.574
,0.542
,0.522
,0.452
,0.499
,0.495
,0.492
,0.423
,0.484
,0.391
,0.515
,0.489
,0.422
,0.425
,0.511
,0.504
,0.492
,0.507
,0.490
,0.574
,0.530
,0.512
,0.572
,0.569
,0.593
,0.538
,0.523
,0.488
,0.451
,0.456
,0.437
,0.476
,0.473
,0.506
,0.467
,0.542
,0.437
,0.519
,0.523
,0.511
,0.434
,0.483
,0.484
,0.490
,0.531
,0.492
,0.547
,0.544
,0.509
,0.515
,0.561
,0.472
,0.381
,0.537
,0.454
,0.439
,0.385
,0.373
,0.328
,0.414
,0.380
,0.427
,0.401
,0.425
,0.552
,0.462
,0.523
,0.458
,0.548
,0.492
,0.489
,0.518
,0.538
,0.553
,0.493
,0.463
,0.518
,0.501
,0.463
,0.529
,0.484
,0.512
,0.548
,0.537
,0.466
,0.429
,0.463
,0.578
,0.534
,0.599
,0.422
,0.440
,0.442
,0.425
,0.544
,0.583
,0.501
,0.527
,0.507
,0.477
,0.394
,0.475
,0.530
,0.528
,0.546
,0.514
,0.579
,0.534
,0.585
,0.537
,0.544
,0.515
,0.545
,0.520
,0.549
,0.469
,0.531
,0.486
,0.529
,0.541
,0.508
,0.493
,0.470
,0.514
,0.527
,0.465
,0.420
,0.476
,0.410
,0.534
,0.504
,0.546
,0.514
,0.486
,0.501
,0.480
,0.434
,0.442
,0.503
,0.463
,0.514
,0.517
,0.513
,0.565
,0.539
,0.520
,0.451
,0.523
,0.457
,0.473
,0.470
,0.472
,0.414
,0.545
,0.529
,0.495
,0.497
,0.499
,0.518
,0.416
,0.487
,0.512
,0.534
,0.565
,0.533
,0.557
,0.498
,0.431
,0.473
,0.497
,0.502
,0.538
,0.442
,0.463
,0.553
,0.507
,0.539
,0.512
,0.497
,0.481
,0.527
,0.546
,0.546
,0.559
,0.509
,0.521
,0.568
,0.515
,0.494
,0.467
,0.467
,0.505
,0.545
,0.483
,0.528
,0.512
,0.536
,0.525
,0.558
,0.536
,0.562
,0.580
,0.514
,0.570
,0.433
,0.478
,0.416
,0.435
,0.483
,0.482
,0.516
,0.552
,0.489
,0.573
,0.579
,0.571
,0.578
,0.554
,0.558
,0.497
,0.453
,0.503
,0.532
,0.479
,0.512
,0.544
,0.540
,0.477
,0.537
,0.574
,0.537
,0.535
,0.548
,0.552
,0.517
,0.546
,0.522
,0.472
,0.523
,0.506
,0.500
,0.464
,0.476
,0.450
,0.503
,0.549
,0.467
,0.531
,0.486
,0.530
,0.532
,0.501
,0.521
,0.486
,0.520
,0.522
,0.487
,0.540
,0.475
,0.541
,0.518
,0.549
,0.568
,0.565
,0.600
,0.484
,0.452
,0.464
,0.457
,0.529
,0.506
,0.538
,0.517
,0.514
,0.529
,0.462
,0.506
,0.483
,0.509
,0.510
,0.439
,0.458
,0.524
,0.546
,0.484
,0.584
,0.525
,0.548
,0.563
,0.520
,0.540
,0.443
,0.488
,0.512
,0.415
,0.530
,0.468
,0.486
,0.529
,0.538
,0.547
,0.543
,0.580
,0.553
,0.591
,0.437
,0.497
,0.510
,0.462
,0.569
,0.497
,0.579
,0.572
,0.459
,0.497
,0.517
,0.562
,0.593
,0.590
,0.578
,0.546
,0.507
,0.435
,0.538
,0.522
,0.453
,0.524
,0.503
,0.515
,0.462
,0.480
,0.484
,0.498
,0.486
,0.463
,0.432
,0.483
,0.444
,0.497
,0.580
,0.567
,0.577
,0.564
,0.570
,0.567
,0.547
,0.561
,0.535
,0.601
,0.498
,0.474
,0.472
,0.469
,0.451
,0.465
,0.498
,0.538
,0.538
,0.576
,0.571
,0.531
,0.458
,0.473
,0.508
,0.518
,0.434
,0.581
,0.506
,0.560
,0.537
,0.546
,0.546
,0.526
,0.462
,0.512
,0.511
,0.492
,0.499
,0.509
,0.534
,0.515
,0.475
,0.574
,0.581
,0.557
,0.456
,0.457
,0.496
,0.541
,0.557
,0.510
,0.524
,0.515
,0.530
,0.537
,0.572
,0.550
,0.569
,0.596
,0.556
,0.555
,0.524
,0.518
,0.511
,0.486
,0.465
,0.497
,0.498
,0.529
,0.491
,0.501
,0.520
,0.528
,0.469
,0.550
,0.582
,0.448
,0.501
,0.494
,0.542
,0.552
,0.534
,0.484
,0.521
,0.529
,0.549
,0.501
,0.530
,0.491
,0.522
,0.493
,0.498
,0.517
,0.469
,0.477
,0.511
,0.468
,0.497
,0.539
,0.522
,0.515
,0.444
,0.497
,0.449
,0.520
,0.510
,0.592
,0.537
,0.523
,0.531
,0.518
,0.526
,0.524
,0.563
,0.578
,0.581
,0.591
,0.562
,0.555
,0.593
,0.529
,0.555
,0.472
,0.474
,0.493
,0.453
,0.476
,0.508
,0.441
,0.458
,0.547
,0.526
,0.518
,0.547
,0.521
,0.509
,0.520
,0.521
,0.580
,0.576
,0.552
,0.628
,0.539
,0.551
,0.562
,0.589
,0.507
,0.480
,0.471
,0.501
,0.475
,0.462
,0.489
,0.493
,0.562
,0.501
,0.565
,0.573
,0.555
,0.442
,0.473
,0.467
,0.518
,0.488
,0.496
,0.517
,0.544
,0.540
,0.585
,0.522
,0.520
,0.467
,0.544
,0.502
,0.532
,0.446
,0.449
,0.417
,0.476
,0.420
,0.479
,0.421
,0.451
,0.568
,0.555
,0.564
,0.477
,0.511
,0.493
,0.491
,0.475
,0.527
,0.517
,0.493
,0.443
,0.476
,0.470
,0.557
,0.592
,0.516
,0.535
,0.523
,0.525
,0.470
,0.471
,0.538
,0.556
,0.518
,0.566
,0.491
,0.474
,0.446
,0.474
,0.523
,0.534
,0.504
,0.519
,0.510
,0.514
,0.489
,0.499
,0.480
,0.499
,0.475
,0.456
,0.487
,0.453
,0.491
,0.500
,0.538
,0.523
,0.557
,0.546
,0.523
,0.517
,0.551
,0.497
,0.457
,0.529
,0.509
,0.489
,0.478
,0.505
,0.483
,0.479
,0.440
,0.436
,0.481
,0.546
,0.549
,0.527
,0.493
,0.506
,0.523
,0.487
,0.487
,0.481
,0.559
,0.467
,0.513
,0.506
,0.475
,0.523
,0.532
,0.500
,0.518
,0.553
,0.531
,0.536
,0.540
,0.574
,0.512
,0.480
,0.500
,0.446
,0.476
,0.437
,0.417
,0.409
,0.481
,0.489
,0.444
,0.483
,0.430
,0.456
,0.449
,0.383
,0.439
,0.474
,0.466
,0.419
,0.371
,0.369
,0.420
,0.401
,0.477
,0.413
,0.443
,0.420
,0.477
,0.502
,0.436
,0.442
,0.408
,0.416
,0.477
,0.461
,0.390
,0.374
,0.365
,0.427
,0.460
,0.440
,0.462
,0.443
,0.444
,0.447
,0.460
,0.450
,0.429
,0.446
,0.437
,0.435
,0.352
,0.377
,0.333
,0.332
,0.439
,0.448
,0.415
,0.454
,0.404
,0.452
,0.446
,0.440
,0.442
,0.499
,0.482
,0.436
,0.434
,0.427
,0.452
,0.441
,0.427
,0.453
,0.430
,0.332
,0.403
,0.484
,0.449
,0.472
,0.459
,0.454
,0.383
,0.395
,0.449
,0.362
,0.470
,0.388
,0.409
,0.393
,0.405
,0.403
,0.448
,0.458
,0.381
,0.475
,0.433
,0.441
,0.443
,0.458
,0.443
,0.388
,0.441
,0.454
,0.451
,0.476
,0.414
,0.418
,0.424
,0.472
,0.496
,0.502
,0.514
,0.422
,0.415
,0.394
,0.342
,0.392
,0.398
,0.407
,0.370
,0.394
,0.445
,0.382
,0.410
,0.389
,0.432
,0.429
,0.374
,0.390
,0.444
,0.475
,0.436
,0.506
,0.437
,0.492
,0.462
,0.399
,0.483
,0.380
,0.413
,0.395
,0.310
,0.446
,0.399
,0.386
,0.416
,0.437
,0.446
,0.441
,0.424
,0.438
,0.492
,0.383
,0.436
,0.421
,0.364
,0.428
,0.345
,0.487
,0.472
,0.382
,0.378
,0.427
,0.490
,0.482
,0.506
,0.506
,0.471
,0.414
,0.319
,0.477
,0.417
,0.379
,0.424
,0.431
,0.414
,0.395
,0.408
,0.410
,0.424
,0.417
,0.396
,0.443
,0.465
,0.416
,0.448
,0.450
,0.458
,0.503
,0.461
,0.469
,0.478
,0.433
,0.441
,0.475
,0.460
,0.431
,0.404
,0.392
,0.403
,0.423
,0.410
,0.424
,0.384
,0.412
,0.425
,0.420
,0.449
,0.355
,0.373
,0.405
,0.401
,0.339
,0.456
,0.405
,0.478
,0.432
,0.448
,0.499
,0.427
,0.376
,0.402
,0.414
,0.424
,0.410
,0.367
,0.419
,0.431
,0.385
,0.484
,0.471
,0.452
,0.389
,0.348
,0.416
,0.426
,0.468
,0.424
,0.425
,0.454
,0.408
,0.457
,0.451
,0.458
,0.466
,0.468
,0.409
,0.469
,0.434
,0.400
,0.411
,0.447
,0.345
,0.376
,0.377
,0.426
,0.383
,0.401
,0.388
,0.414
,0.402
,0.447
,0.483
,0.380
,0.402
,0.447
,0.445
,0.425
,0.502
,0.469
,0.438
,0.383
,0.456
,0.429
,0.441
,0.394
,0.403
,0.398
,0.392
,0.387
,0.342
,0.360
,0.395
,0.361
,0.405
,0.410
,0.485
,0.413
,0.400
,0.405
,0.395
,0.403
,0.400
,0.450
,0.386
,0.464
,0.431
,0.443
,0.439
,0.396
,0.427
,0.486
,0.440
,0.507
,0.454
,0.465
,0.476
,0.408
,0.438
,0.334
,0.372
,0.394
,0.350
,0.386
,0.449
,0.362
,0.406
,0.405
,0.388
,0.427
,0.406
,0.411
,0.383
,0.466
,0.404
,0.500
,0.443
,0.470
,0.514
,0.412
,0.391
,0.483
,0.422
,0.401
,0.386
,0.392
,0.444
,0.405
,0.417
,0.409
,0.381
,0.437
,0.409
,0.473
,0.484
,0.455
,0.368
,0.373
,0.364
,0.424
,0.406
,0.437
,0.429
,0.479
,0.426
,0.449
,0.433
,0.431
,0.364
,0.444
,0.370
,0.420
,0.362
,0.371
,0.326
,0.358
,0.313
,0.382
,0.332
,0.370
,0.495
,0.494
,0.489
,0.419
,0.393
,0.380
,0.407
,0.409
,0.408
,0.381
,0.399
,0.336
,0.418
,0.355
,0.433
,0.496
,0.445
,0.429
,0.401
,0.413
,0.358
,0.370
,0.398
,0.440
,0.385
,0.477
,0.382
,0.395
,0.367
,0.384
,0.405
,0.460
,0.443
,0.452
,0.391
,0.387
,0.370
,0.392
,0.380
,0.384
,0.405
,0.368
,0.355
,0.337
,0.411
,0.435
,0.460
,0.445
,0.475
,0.448
,0.410
,0.389
,0.410
,0.369
,0.331
,0.435
,0.392
,0.414
,0.418
,0.414
,0.361
,0.353
,0.331
,0.323
,0.369
,0.419
,0.475
,0.380
,0.403
,0.448
,0.426
,0.367
,0.404
,0.373
,0.433
,0.387
,0.434
,0.459
,0.450
,0.432
,0.450
,0.442
,0.442
,0.496
,0.495
,0.477
,0.408
,0.409
,0.390
,0.564
,0.555
,0.503
,0.497
,0.526
,0.530
,0.447
,0.502
,0.529
,0.517
,0.574
,0.553
,0.563
,0.514
,0.469
,0.471
,0.493
,0.506
,0.555
,0.454
,0.470
,0.569
,0.521
,0.551
,0.514
,0.502
,0.510
,0.538
,0.542
,0.566
,0.578
,0.495
,0.533
,0.566
,0.546
,0.482
,0.451
,0.471
,0.517
,0.550
,0.507
,0.539
,0.524
,0.546
,0.528
,0.571
,0.558
,0.566
,0.587
,0.499
,0.571
,0.467
,0.466
,0.424
,0.469
,0.532
,0.488
,0.530
,0.552
,0.490
,0.589
,0.603
,0.566
,0.587
,0.548
,0.574
,0.512
,0.474
,0.514
,0.564
,0.509
,0.532
,0.556
,0.556
,0.471
,0.534
,0.578
,0.535
,0.558
,0.565
,0.559
,0.518
,0.569
,0.524
,0.482
,0.535
,0.511
,0.471
,0.444
,0.474
,0.444
,0.515
,0.544
,0.474
,0.543
,0.483
,0.542
,0.552
,0.493
,0.542
,0.509
,0.534
,0.531
,0.508
,0.525
,0.493
,0.528
,0.524
,0.542
,0.566
,0.591
,0.593
,0.473
,0.468
,0.469
,0.443
,0.519
,0.528
,0.545
,0.523
,0.515
,0.525
,0.475
,0.521
,0.509
,0.522
,0.540
,0.438
,0.460
,0.519
,0.553
,0.480
,0.576
,0.511
,0.562
,0.568
,0.524
,0.528
,0.461
,0.521
,0.532
,0.412
,0.518
,0.491
,0.506
,0.545
,0.557
,0.570
,0.550
,0.605
,0.576
,0.590
,0.457
,0.497
,0.530
,0.478
,0.574
,0.495
,0.569
,0.568
,0.474
,0.491
,0.534
,0.575
,0.609
,0.607
,0.595
,0.572
,0.538
,0.459
,0.543
,0.494
,0.455
,0.557
,0.530
,0.544
,0.500
,0.500
,0.496
,0.526
,0.496
,0.470
,0.416
,0.482
,0.442
,0.493
,0.584
,0.561
,0.577
,0.593
,0.589
,0.579
,0.541
,0.574
,0.559
,0.601
,0.509
,0.507
,0.486
,0.448
,0.490
,0.490
,0.503
,0.546
,0.534
,0.570
,0.574
,0.531
,0.468
,0.484
,0.500
,0.497
,0.459
,0.603
,0.526
,0.582
,0.577
,0.559
,0.557
,0.541
,0.485
,0.522
,0.523
,0.495
,0.498
,0.498
,0.550
,0.534
,0.483
,0.558
,0.595
,0.580
,0.424
,0.462
,0.460
,0.517
,0.549
,0.527
,0.534
,0.529
,0.540
,0.547
,0.585
,0.550
,0.581
,0.618
,0.546
,0.563
,0.533
,0.512
,0.495
,0.494
,0.483
,0.517
,0.515
,0.553
,0.493
,0.510
,0.543
,0.529
,0.483
,0.571
,0.571
,0.448
,0.489
,0.516
,0.535
,0.540
,0.531
,0.484
,0.534
,0.531
,0.555
,0.520
,0.540
,0.505
,0.518
,0.500
,0.522
,0.515
,0.461
,0.479
,0.533
,0.461
,0.520
,0.531
,0.525
,0.516
,0.460
,0.511
,0.467
,0.530
,0.533
,0.591
,0.536
,0.513
,0.501
,0.502
,0.510
,0.541
,0.593
,0.600
,0.592
,0.615
,0.567
,0.577
,0.585
,0.536
,0.553
,0.465
,0.499
,0.484
,0.458
,0.440
,0.504
,0.430
,0.483
,0.520
,0.483
,0.516
,0.517
,0.545
,0.534
,0.537
,0.534
,0.573
,0.624
,0.570
,0.633
,0.548
,0.562
,0.584
,0.613
,0.516
,0.489
,0.502
,0.479
,0.482
,0.457
,0.480
,0.479
,0.568
,0.486
,0.557
,0.602
,0.583
,0.457
,0.495
,0.475
,0.542
,0.487
,0.501
,0.503
,0.551
,0.520
,0.577
,0.540
,0.554
,0.437
,0.541
,0.512
,0.501
,0.435
,0.459
,0.397
,0.489
,0.407
,0.465
,0.421
,0.481
,0.603
,0.581
,0.579
,0.500
,0.524
,0.509
,0.480
,0.496
,0.525
,0.508
,0.504
,0.446
,0.494
,0.458
,0.567
,0.591
,0.524
,0.529
,0.534
,0.515
,0.479
,0.463
,0.538
,0.557
,0.523
,0.590
,0.494
,0.478
,0.455
,0.496
,0.554
,0.566
,0.537
,0.541
,0.525
,0.522
,0.518
,0.524
,0.447
,0.449
,0.473
,0.465
,0.491
,0.451
,0.507
,0.519
,0.524
,0.515
,0.564
,0.575
,0.551
,0.533
,0.550
,0.483
,0.466
,0.540
,0.514
,0.515
,0.508
,0.507
,0.480
,0.472
,0.406
,0.449
,0.458
,0.490
,0.506
,0.509
,0.488
,0.513
,0.537
,0.494
,0.507
,0.502
,0.550
,0.456
,0.510
,0.528
,0.510
,0.510
,0.530
,0.493
,0.527
,0.566
,0.551
,0.544
,0.553
,0.580
,0.528
,0.585
,0.535
,0.524
,0.514
,0.541
,0.533
,0.489
,0.499
,0.527
,0.581
,0.597
,0.617
,0.610
,0.523
,0.480
,0.484
,0.504
,0.559
,0.612
,0.546
,0.507
,0.527
,0.541
,0.575
,0.565
,0.561
,0.522
,0.570
,0.527
,0.591
,0.585
,0.562
,0.572
,0.570
,0.592
,0.540
,0.525
,0.522
,0.546
,0.615
,0.544
,0.604
,0.589
,0.564
,0.550
,0.609
,0.562
,0.611
,0.604
,0.539
,0.624
,0.529
,0.532
,0.455
,0.487
,0.547
,0.539
,0.532
,0.566
,0.543
,0.536
,0.576
,0.583
,0.571
,0.562
,0.598
,0.565
,0.505
,0.593
,0.609
,0.573
,0.571
,0.570
,0.549
,0.518
,0.555
,0.589
,0.581
,0.602
,0.602
,0.577
,0.564
,0.575
,0.522
,0.526
