Iself,Iother
,0.608
,0.489
,0.377
,0.473
,-0.248
,-0.550
,-0.056
,-0.160
,-0.652
,-0.938
,-0.568
,0.060
,-0.086
,0.347
,0.316
,0.362
,0.449
,0.298
,-0.608
,-0.111
,-0.321
,0.282
,-0.086
,0.177
,-0.710
,0.139
,-0.665
,-0.261
,0.594
,-0.351
,-0.359
,-0.066
,0.112
,0.103
,-0.274
,-0.125
,0.010
,-0.002
,-0.687
,-0.655
,-0.650
,-0.442
,-0.440
,0.257
,0.018
,-0.269
,-0.224
,0.323
,0.064
,-0.348
,0.015
,0.321
,-0.069
,-0.065
,0.001
,-0.126
,0.439
,-0.025
,0.203
,0.006
,-0.313
,-0.031
,-0.535
,0.025
,-0.114
,0.461
,0.599
,-0.371
,-0.426
,-0.607
,-0.225
,-0.353
,0.488
,-0.374
,-0.473
,0.048
,0.085
,0.534
,0.487
,0.600
,-0.064
,0.699
,0.413
,0.506
,0.318
,0.491
,-0.084
,0.426
,-0.491
,-0.618
,-0.561
,-0.630
,-0.027
,-0.194
,0.109
,0.543
,0.130
,0.245
,0.325
,-0.363
,0.120
,0.076
,0.116
,0.022
,-0.278
,0.087
,0.170
,-0.313
,-0.333
,0.089
,0.540
,0.232
,0.531
,-0.113
,-0.121
,-0.499
,-0.256
,-0.237
,-0.324
,-0.017
,-0.161
,0.221
,0.128
,0.108
,0.066
,0.287
,-0.015
,0.002
,0.232
,0.245
,-0.023
,0.089
,0.294
,0.141
,-0.330
,-0.148
,0.305
,-0.110
,0.612
,0.542
,0.186
,0.217
,0.088
,-0.041
,-0.070
,-0.335
,0.058
,0.083
,0.043
,-0.170
,-0.411
,-0.089
,-0.289
,0.276
,0.274
,-0.352
,0.290
,0.056
,-0.115
,-0.041
,-0.159
,-0.447
,0.018
,0.059
,0.395
,0.113
,-0.097
,-0.239
,-0.401
,-0.188
,-0.168
,-0.338
,-0.117
,-0.402
,-0.210
,-0.097
,-0.548
,0.107
,-0.538
,0.138
,-0.175
,0.358
,0.166
,0.470
,-0.423
,0.272
,0.628
,-0.351
,0.084
,0.006
,0.381
,-0.140
,-0.382
,-0.239
,0.442
,0.171
,0.343
,0.266
,0.387
,-0.417
,-0.633
,-0.593
,0.360
,-0.336
,-0.518
,-0.165
,-0.173
,-0.424
,-0.600
,0.333
,0.246
,0.515
,-0.392
,0.173
,0.351
,0.336
,0.263
,-0.375
,-0.619
,0.041
,0.340
,-0.074
,-0.236
,-0.069
,-0.263
,0.805
,0.477
,0.186
,0.070
,0.313
,0.070
,0.347
,0.104
,0.331
,0.497
,0.223
,-0.064
,-0.234
,0.314
,0.346
,0.647
,0.362
,0.364
,-0.203
,-0.382
,-0.730
,-0.619
,-0.351
,-0.183
,0.327
,0.464
,-0.070
,-0.179
,-0.597
,0.030
,0.107
,0.279
,0.005
,-0.274
,0.059
,0.165
,0.035
,-0.129
,-0.417
,-0.124
,-0.096
,-0.409
,0.264
,0.280
,0.518
,0.591
,0.328
,0.269
,0.667
,0.055
,-0.206
,0.460
,0.033
,0.347
,0.496
,0.167
,0.500
,-0.117
,-0.354
,0.067
,-0.011
,-0.180
,0.452
,-0.350
,0.086
,0.207
,0.147
,0.222
,-0.410
,-0.430
,-0.462
,-0.483
,0.032
,0.241
,0.087
,0.601
,0.431
,0.599
,0.203
,-0.245
,-0.178
,-0.311
,0.268
,-0.546
,-0.326
,-0.262
,-0.516
,-0.454
,-0.370
,0.034
,-0.243
,-0.065
,0.147
,-0.229
,-0.279
,0.188
,-0.078
,-0.343
,-0.246
,0.183
,0.260
,0.080
,0.009
,-0.252
,-0.198
,-0.098
,0.666
,0.031
,0.136
,0.312
,0.565
,-0.047
,0.254
,0.440
,0.379
,0.438
,0.218
,0.035
,-0.127
,0.322
,0.435
,0.268
,0.029
,0.626
,-0.611
,-0.587
,-0.559
,-0.293
,0.562
,0.434
,-0.045
,0.022
,-0.165
,-0.175
,0.399
,0.412
,0.260
,-0.300
,-0.002
,0.555
,-0.513
,-0.149
,0.002
,-0.284
,0.221
,0.178
,0.338
,0.335
,0.013
,0.225
,-0.482
,0.254
,-0.236
,-0.434
,-0.265
,0.116
,0.286
,-0.027
,0.042
,0.339
,0.436
,-0.148
,0.019
,0.265
,0.204
,0.109
,0.268
,0.344
,0.261
,0.351
,0.692
,0.584
,0.102
,0.150
,-0.242
,-0.265
,0.387
,-0.017
,0.435
,0.130
,-0.326
,0.436
,0.027
,0.100
,0.013
,0.030
,0.137
,-0.108
,-0.208
,-0.305
,-0.165
,-0.448
,0.207
,0.136
,0.310
,0.366
,0.137
,0.432
,0.450
,0.650
,0.529
,0.421
,0.268
,0.399
,0.109
,0.151
,-0.032
,0.263
,0.473
,0.756
,0.221
,0.083
,-0.164
,-0.091
,-0.123
,-0.298
,0.094
,0.633
,0.254
,0.408
,0.228
,0.547
,0.522
,0.115
,-0.297
,-0.437
,-0.637
,-0.171
,0.282
,-0.138
,0.173
,-0.207
,-0.163
,-0.405
,0.026
,0.276
,-0.179
,-0.500
,0.299
,0.316
,0.421
,0.070
,0.158
,0.133
,0.287
,-0.168
,-0.396
,-0.618
,-0.241
,0.662
,0.042
,0.462
,0.097
,0.456
,0.609
,0.211
,0.054
,-0.135
,-0.067
,-0.713
,0.320
,0.204
,-0.079
,0.061
,0.031
,0.272
,-0.359
,0.399
,0.194
,0.255
,-0.082
,-0.163
,-0.124
,-0.207
,-0.229
,-0.277
,0.109
,-0.405
,0.378
,-0.174
,0.634
,0.061
,-0.357
,-0.059
,-0.640
,-0.226
,-0.063
,-0.181
,-0.460
,-0.334
,-0.057
,-0.200
,0.530
,0.411
,0.277
,0.636
,-0.149
,-0.349
,-0.119
,-0.066
,0.691
,-0.067
,0.167
,-0.146
,0.122
,-0.221
,-0.421
,0.100
,-0.549
,-0.307
,0.163
,0.086
,0.176
,0.487
,-0.161
,-0.435
,-0.081
,0.294
,-0.734
,-0.299
,-0.479
,-0.199
,-0.063
,-0.216
,0.002
,0.627
,0.127
,0.268
,0.254
,0.395
,0.498
,0.071
,0.389
,0.548
,0.297
,0.598
,0.161
,0.511
,0.212
,0.102
,0.481
,0.418
,0.569
,0.147
,-0.047
,-0.655
,-0.186
,-0.198
,-0.067
,-0.443
,0.033
,0.202
,0.235
,0.051
,0.260
,0.138
,0.007
,-0.281
,-0.494
,-0.049
,0.061
,-0.192
,-0.063
,0.406
,0.258
,-0.279
,-0.090
,0.052
,0.326
,0.213
,0.185
,-0.425
,-0.253
,0.033
,0.131
,-0.007
,-0.171
,-0.243
,-0.017
,0.313
,0.302
,0.094
,0.433
,-0.194
,-0.103
,-0.044
,0.160
,0.072
,0.193
,0.304
,-0.210
,0.873
,0.637
,0.636
,0.516
,0.253
,0.578
,0.031
,0.314
,-0.190
,-0.381
,-0.239
,0.087
,0.438
,0.375
,-0.047
,0.309
,0.231
,0.432
,0.419
,0.136
,-0.093
,-0.528
,0.138
,0.249
,-0.014
,0.160
,0.649
,0.446
,-0.124
,-0.556
,0.354
,0.441
,0.275
,0.314
,-0.446
,-0.206
,0.287
,0.240
,-0.264
,-0.134
,-0.465
,0.313
,0.037
,0.495
,-0.498
,0.160
,0.293
,-0.193
,-0.124
,0.259
,0.066
,0.428
,-0.191
,-0.272
,0.350
,-0.129
,-0.103
,0.208
,0.086
,-0.265
,0.243
,-0.343
,0.017
,0.117
,-0.031
,0.589
,-0.308
,-0.305
,0.290
,0.366
,0.368
,0.444
,0.246
,-0.060
,-0.055
,0.465
,0.180
,0.136
,0.682
,0.342
,0.191
,0.136
,-0.444
,0.026
,0.299
,0.189
,0.253
,0.231
,-0.223
,-0.008
,-0.196
,-0.055
,-0.176
,-0.612
,-0.006
,0.310
,0.469
,0.721
,0.091
,-0.164
,0.496
,-0.205
,0.081
,0.073
,0.365
,-0.152
,-0.436
,0.186
,0.573
,0.415
,0.555
,0.326
,0.326
,0.157
,0.018
,-0.128
,-0.565
,-0.276
,0.157
,-0.556
,-0.016
,-0.249
,0.199
,0.193
,-0.495
,-0.235
,0.116
,0.585
,0.463
,-0.194
,0.664
,-0.053
,0.073
,-0.006
,-0.044
,0.172
,0.279
,0.347
,0.058
,0.089
,-0.388
,0.190
,-0.131
,0.340
,-0.407
,-0.026
,0.488
,0.374
,0.129
,-0.848
,-0.359
,-0.426
,-0.110
,-0.217
,-0.058
,-0.177
,0.697
,-0.177
,-0.305
,0.548
,-0.282
,-0.062
,0.376
,0.028
,-0.365
,-0.459
,0.029
,0.107
,0.101
,-0.033
,-0.296
,-0.138
,-0.120
,0.596
,0.316
,0.486
,0.673
,0.434
,0.087
,0.356
,0.410
,0.461
,0.531
,0.379
,0.218
,0.112
,0.428
,0.597
,0.592
,0.320
,0.571
,-0.362
,-0.334
,-0.337
,-0.227
,0.477
,0.210
,-0.130
,0.124
,-0.449
,-0.099
,0.432
,0.560
,0.013
,-0.517
,-0.073
,0.613
,-0.564
,-0.230
,0.150
,-0.421
,0.518
,0.434
,0.616
,0.592
,-0.135
,0.573
,-0.042
,0.332
,-0.108
,-0.693
,-0.181
,0.466
,0.575
,-0.225
,0.153
,0.360
,0.220
,-0.460
,-0.006
,-0.026
,0.200
,0.030
,0.048
,0.414
,0.308
,0.578
,0.650
,0.802
,0.116
,-0.093
,-0.504
,-0.381
,0.127
,-0.058
,0.600
,-0.160
,-0.008
,0.434
,-0.110
,0.243
,-0.187
,0.243
,0.183
,0.156
,-0.367
,-0.298
,-0.133
,-0.358
,-0.052
,-0.118
,0.041
,0.525
,0.140
,0.135
,0.567
,0.771
,0.464
,0.628
,0.624
,0.300
,0.231
,-0.187
,0.005
,0.119
,0.321
,0.562
,0.060
,0.316
,-0.208
,-0.113
,0.079
,0.009
,0.494
,0.479
,0.499
,0.355
,0.493
,0.751
,0.768
,0.225
,-0.452
,-0.378
,-0.465
,-0.348
,0.042
,-0.235
,-0.097
,-0.061
,-0.313
,-0.462
,0.272
,0.399
,0.246
,-0.344
,0.273
,0.269
,0.567
,0.031
,-0.160
,-0.187
,0.045
,-0.132
,-0.173
,-0.233
,0.098
,0.614
,0.217
,0.190
,0.108
,0.699
,0.555
,0.074
,0.094
,-0.043
,-0.259
,-0.583
,0.163
,-0.164
,0.293
,0.036
,0.167
,0.478
,-0.066
,0.437
,0.153
,0.389
,0.099
,-0.341
,-0.450
,-0.431
,-0.417
,-0.553
,0.143
,-0.375
,0.311
,0.102
,0.641
,-0.340
,-0.682
,-0.479
,-0.580
,-0.177
,-0.035
,-0.300
,-0.280
,0.143
,0.296
,0.266
,0.155
,0.052
,-0.099
,0.302
,0.149
,-0.096
,0.028
,-0.165
,0.312
,-0.078
,-0.174
,-0.264
,0.182
,0.203
,-0.584
,-0.231
,-0.393
,-0.297
,0.510
,0.480
,0.458
,0.389
,-0.019
,-0.338
,0.225
,0.052
,-0.256
,-0.265
,-0.027
,-0.657
,-0.577
,-0.688
,-0.502
,0.493
,0.108
,0.572
,0.472
,0.091
,0.368
,0.086
,0.117
,0.418
,0.457
,0.466
,0.152
,0.283
,0.347
,0.275
,0.644
,0.510
,0.757
,0.433
,-0.263
,-0.491
,-0.378
,-0.337
,-0.175
,-0.722
,-0.209
,-0.040
,0.374
,0.203
,0.508
,0.100
,0.107
,0.023
,-0.211
,0.101
,0.105
,-0.214
,0.156
,0.322
,0.354
,-0.065
,0.005
,0.035
,0.560
,0.271
,-0.055
,-0.190
,-0.168
,-0.014
,0.016
,0.372
,0.221
,0.025
,0.124
,0.123
,0.123
,0.281
,0.442
,-0.499
,-0.310
,-0.206
,-0.061
,0.088
,-0.078
,0.297
,-0.113
,0.761
,0.493
,0.496
,0.446
,0.257
,0.659
,0.263
,0.503
,-0.332
,-0.333
,-0.050
,0.282
,0.520
,0.251
,-0.007
,0.154
,0.054
,0.508
,0.362
,0.392
,-0.146
,-0.250
,0.304
,0.235
,0.271
,0.580
,0.341
,0.342
,0.239
,-0.600
,0.400
,0.530
,0.441
,0.538
,-0.735
,-0.115
,0.697
,0.484
,0.036
,0.372
,-0.215
,0.497
,-0.116
,0.397
,-0.066
,0.052
,0.105
,-0.156
,-0.198
,0.051
,-0.044
,0.529
,0.137
,-0.212
,0.356
,-0.127
,-0.113
,-0.130
,-0.166
,-0.373
,0.128
,-0.232
,0.489
,-0.028
,-0.305
,0.482
,-0.513
,-0.014
,0.124
,0.197
,0.038
,0.643
,0.365
,0.198
,0.278
,0.533
,0.393
,0.225
,0.682
,-0.153
,0.304
,0.121
,-0.121
,0.313
,0.529
,-0.153
,-0.114
,-0.137
,-0.506
,-0.303
,-0.475
,0.096
,0.131
,-0.702
,-0.211
,0.024
,0.346
,0.620
,0.369
,-0.079
,0.595
,-0.533
,-0.242
,0.172
,-0.102
,-0.450
,-0.465
,0.231
,0.442
,0.600
,0.738
,0.537
,0.505
,-0.111
,0.249
,0.282
,-0.647
,-0.523
,0.119
,-0.675
,0.152
,0.092
,0.561
,0.534
,-0.557
,-0.411
,0.380
,0.533
,0.561
,0.066
,0.345
,-0.013
,0.038
,0.065
,-0.027
,0.348
,0.172
,0.490
,-0.105
,-0.025
,-0.420
,-0.203
,0.098
,0.522
,0.144
,-0.052
,-0.044
,0.166
,-0.077
,-0.536
,-0.621
,-0.652
,-0.382
,-0.299
,-0.022
,-0.134
,0.585
,0.103
,-0.001
,0.528
,0.082
,0.100
,0.685
,0.259
,-0.334
,-0.557
,0.051
,0.307
,0.334
,-0.229
,-0.398
,-0.205
,-0.214
,0.448
,0.483
,0.464
,0.533
,0.320
,0.133
,0.325
,0.272
,0.273
,0.373
,0.529
,0.563
,0.277
,0.155
,0.639
,0.693
,0.518
,0.571
,-0.164
,-0.141
,-0.108
,0.026
,0.353
,0.174
,-0.093
,-0.097
,-0.435
,-0.112
,0.397
,0.601
,-0.013
,-0.431
,-0.157
,0.641
,-0.465
,-0.137
,0.291
,-0.092
,0.423
,0.475
,0.557
,0.528
,-0.238
,0.496
,-0.144
,0.247
,-0.083
,-0.736
,-0.152
,0.553
,0.671
,-0.261
,-0.004
,0.071
,0.133
,-0.442
,0.239
,0.168
,0.379
,0.020
,-0.040
,0.423
,0.474
,0.234
,0.742
,0.813
,-0.205
,-0.400
,-0.516
,-0.627
,0.276
,0.055
,0.608
,0.171
,-0.208
,0.538
,-0.016
,0.052
,-0.315
,-0.057
,0.001
,0.219
,-0.588
,-0.359
,-0.202
,-0.433
,-0.005
,-0.131
,0.050
,0.455
,0.114
,0.235
,0.551
,0.767
,0.414
,0.676
,0.701
,0.400
,0.320
,-0.254
,-0.141
,-0.100
,0.569
,0.626
,0.084
,0.324
,-0.562
,-0.571
,-0.230
,-0.356
,0.368
,0.682
,0.271
,0.241
,0.592
,0.660
,0.616
,0.465
,-0.326
,-0.265
,-0.400
,-0.399
,0.199
,0.059
,0.029
,0.110
,-0.262
,-0.431
,0.129
,0.204
,0.066
,-0.363
,0.109
,0.107
,0.145
,-0.154
,0.003
,-0.274
,0.167
,-0.378
,-0.496
,-0.259
,0.173
,0.621
,0.541
,0.506
,0.105
,0.357
,0.549
,0.267
,-0.238
,-0.125
,-0.174
,-0.657
,-0.070
,-0.120
,0.500
,-0.281
,-0.044
,0.566
,0.112
,0.413
,0.238
,0.472
,0.141
,-0.373
,-0.414
,-0.519
,-0.600
,-0.492
,0.531
,-0.200
,-0.222
,0.103
,0.545
,-0.140
,-0.525
,-0.220
,-0.197
,-0.189
,-0.095
,-0.240
,-0.556
,0.208
,0.226
,0.405
,0.272
,0.167
,0.063
,0.112
,-0.052
,-0.458
,0.217
,-0.038
,0.289
,-0.244
,-0.177
,-0.128
,-0.206
,0.168
,-0.816
,-0.281
,-0.518
,-0.599
,0.438
,0.558
,0.544
,0.084
,0.208
,0.013
,0.365
,0.200
,-0.358
,-0.630
,-0.120
,-0.519
,-0.398
,-0.530
,-0.290
,0.517
,0.220
,0.486
,0.549
,0.009
,0.754
,0.420
,0.491
,0.435
,0.451
,0.602
,0.173
,0.121
,0.317
,0.107
,0.202
,0.116
,0.627
,0.404
,-0.123
,-0.371
,-0.328
,-0.339
,-0.418
,-0.722
,-0.168
,-0.039
,0.224
,-0.027
,0.378
,0.407
,0.470
,-0.068
,-0.019
,-0.090
,-0.006
,-0.192
,0.057
,0.480
,0.357
,-0.127
,-0.023
,0.046
,0.357
,0.296
,0.129
,-0.179
,-0.028
,0.019
,0.061
,0.181
,0.214
,-0.318
,-0.137
,0.256
,0.284
,0.535
,0.576
,-0.489
,-0.354
,-0.495
,-0.149
,0.034
,-0.220
,0.300
,0.103
,0.703
,0.530
,0.463
,0.421
,0.137
,0.503
,0.374
,0.472
,-0.582
,-0.675
,-0.141
,0.494
,0.515
,0.588
,0.050
,0.363
,0.215
,0.436
,0.063
,0.360
,-0.203
,-0.264
,-0.086
,0.320
,0.353
,0.454
,0.218
,0.606
,0.505
,-0.510
,0.255
,0.465
,0.466
,0.299
,-0.690
,-0.125
,0.711
,0.433
,0.040
,0.271
,-0.144
,0.367
,-0.102
,0.408
,0.118
,-0.066
,0.160
,-0.303
,-0.229
,0.206
,0.108
,0.649
,0.327
,-0.233
,0.076
,0.009
,0.191
,0.090
,0.018
,-0.351
,-0.032
,-0.162
,0.480
,0.276
,-0.040
,0.766
,-0.443
,0.111
,0.347
,0.522
,-0.081
,0.859
,0.650
,0.601
,0.506
,0.535
,0.499
,0.380
,0.732
,0.074
,0.259
,0.295
,0.170
,0.647
,0.815
,-0.083
,0.093
,-0.196
,-0.490
,-0.302
,-0.450
,0.214
,0.114
,-0.627
,-0.065
,0.160
,0.507
,0.597
,0.563
,-0.246
,0.350
,-0.376
,-0.168
,0.210
,0.097
,-0.239
,-0.191
,0.292
,0.620
,0.761
,0.808
,0.638
,0.706
,0.138
,0.295
,0.278
,-0.634
,-0.584
,0.145
,-0.708
,0.084
,0.311
,0.297
,0.437
,-0.661
,-0.423
,0.231
,0.493
,0.629
,-0.069
,0.472
,0.126
,0.164
,0.215
,0.136
,0.322
,0.016
,0.292
,0.012
,0.187
,-0.588
,0.011
,-0.031
,0.248
,-0.015
,0.227
,0.062
,0.142
,-0.138
,-0.495
,-0.478
,-0.598
,-0.146
,-0.422
,-0.148
,-0.241
,0.720
,-0.137
,-0.064
,0.556
,-0.223
,-0.148
,0.351
,0.123
,-0.333
,-0.401
,0.213
,0.292
,0.137
,-0.247
,-0.620
,-0.530
,-0.379
,0.328
,0.324
,0.239
,0.288
,0.513
,0.475
,0.184
,0.417
,0.545
,0.416
,0.268
,0.163
,0.052
,0.502
,0.550
,0.295
,0.261
,0.591
,-0.635
,-0.569
,-0.484
,-0.436
,0.545
,0.261
,0.045
,0.334
,-0.362
,0.053
,0.432
,0.616
,0.221
,-0.518
,-0.377
,0.545
,-0.523
,-0.204
,0.120
,-0.221
,0.149
,0.155
,0.308
,0.277
,-0.086
,0.528
,-0.218
,0.306
,0.091
,-0.399
,-0.169
,0.324
,0.392
,-0.072
,0.090
,0.320
,0.351
,-0.061
,0.115
,0.505
,0.397
,-0.049
,0.102
,0.417
,0.426
,0.318
,0.860
,0.479
,-0.196
,-0.341
,-0.417
,-0.435
,0.187
,-0.401
,0.129
,-0.347
,-0.315
,0.311
,0.207
,0.191
,-0.170
,-0.250
,-0.067
,-0.272
,-0.542
,-0.245
,-0.047
,-0.091
,0.212
,0.153
,0.117
,0.303
,-0.120
,0.337
,0.358
,0.820
,0.276
,0.378
,0.364
,0.609
,0.298
,-0.103
,-0.010
,0.323
,0.473
,0.563
,0.135
,0.155
,-0.446
,-0.127
,-0.267
,-0.467
,-0.178
,0.423
,-0.082
,-0.027
,0.342
,0.533
,0.474
,0.267
,-0.198
,-0.203
,-0.463
,-0.087
,0.028
,-0.183
,-0.065
,-0.116
,-0.059
,-0.250
,0.292
,0.290
,0.014
,-0.043
,0.143
,0.193
,0.407
,0.214
,0.021
,-0.226
,0.141
,-0.402
,-0.559
,-0.586
,-0.345
,0.671
,-0.003
,0.451
,-0.344
,0.177
,0.597
,0.438
,-0.305
,-0.136
,-0.457
,-0.534
,0.047
,-0.144
,0.226
,-0.057
,0.032
,0.544
,0.103
,0.084
,0.215
,0.264
,-0.096
,-0.333
,-0.267
,-0.347
,-0.130
,-0.324
,0.148
,-0.381
,0.330
,0.072
,0.742
,-0.160
,-0.498
,-0.185
,-0.571
,-0.190
,0.074
,0.105
,-0.437
,0.039
,0.053
,0.049
,0.257
,0.161
,0.050
,0.133
,-0.193
,-0.447
,0.032
,0.071
,0.480
,-0.137
,-0.178
,0.092
,-0.023
,-0.138
,-0.348
,0.059
,-0.166
,0.021
,0.235
,0.103
,0.439
,0.197
,-0.038
,-0.366
,0.009
,0.181
,-0.337
,-0.331
,-0.224
,-0.404
,-0.350
,-0.380
,-0.200
,0.709
,0.326
,0.606
,0.308
,0.488
,0.755
,0.502
,0.182
,0.249
,0.342
,0.722
,0.191
,0.482
,0.627
,0.350
,0.381
,0.262
,0.559
,0.201
,-0.082
,-0.506
,-0.236
,-0.240
,-0.350
,-0.387
,-0.119
,0.049
,0.383
,0.146
,0.403
,0.392
,0.046
,-0.289
,-0.333
,-0.047
,-0.088
,0.025
,-0.046
,0.375
,0.331
,-0.186
,0.177
,0.128
,0.404
,0.061
,0.011
,-0.182
,-0.026
,0.210
,-0.087
,0.029
,-0.043
,-0.291
,-0.078
,0.361
,0.395
,0.336
,0.460
,-0.146
,0.076
,-0.127
,0.175
,-0.225
,-0.242
,0.099
,-0.437
,0.653
,0.325
,0.518
,0.258
,-0.006
,0.542
,0.038
,0.038
,-0.208
,-0.340
,-0.573
,0.168
,0.648
,0.409
,0.143
,0.364
,0.434
,0.521
,-0.145
,-0.052
,-0.290
,-0.453
,-0.137
,0.098
,0.009
,0.426
,0.126
,0.475
,0.017
,-0.595
,0.268
,0.657
,0.501
,0.363
,-0.370
,-0.375
,0.463
,0.625
,-0.308
,-0.219
,-0.307
,-0.018
,-0.198
,0.411
,-0.197
,0.066
,-0.016
,-0.124
,0.115
,0.176
,-0.042
,0.349
,-0.196
,0.169
,0.048
,-0.427
,-0.323
,0.044
,-0.185
,-0.465
,-0.025
,-0.523
,0.142
,0.328
,0.020
,0.640
,-0.147
,0.087
,0.510
,0.512
,0.569
,0.653
,0.362
,0.136
,-0.007
,0.478
,0.151
,-0.137
,0.659
,0.236
,0.164
,0.203
,-0.015
,0.156
,0.265
,0.073
,-0.012
,-0.198
,-0.425
,-0.121
,-0.231
,-0.003
,-0.048
,-0.782
,-0.272
,-0.019
,0.331
,0.801
,0.362
,0.003
,0.364
,-0.201
,0.250
,0.081
,0.297
,-0.429
,-0.227
,0.292
,0.297
,0.478
,0.633
,0.531
,0.473
,0.211
,0.000
,-0.117
,-0.488
,-0.272
,0.099
,-0.762
,0.039
,-0.084
,0.150
,0.090
,-0.259
,-0.316
,0.095
,0.785
,0.320
,-0.145
,0.580
,-0.287
,-0.113
,-0.208
,-0.234
,0.119
,0.260
,0.071
,0.013
,0.351
,-0.297
,0.108
,0.162
,0.533
,-0.056
,-0.166
,0.195
,0.444
,0.020
,-0.617
,-0.697
,-0.562
,-0.363
,-0.459
,-0.216
,-0.096
,0.776
,-0.098
,-0.050
,0.410
,-0.097
,-0.028
,0.268
,0.109
,0.034
,-0.106
,0.166
,0.165
,0.090
,-0.183
,-0.112
,0.142
,-0.126
,0.497
,0.170
,0.352
,0.208
,0.607
,0.091
,0.247
,0.259
,-0.326
,0.291
,0.451
,0.217
,0.474
,-0.053
,0.340
,0.306
,0.079
,0.399
,-0.109
,-0.192
,-0.207
,0.127
,0.281
,0.366
,-0.051
,-0.143
,0.109
,-0.318
,0.098
,0.396
,-0.282
,-0.068
,0.558
,0.377
,0.328
,-0.378
,0.119
,-0.364
,0.141
,0.146
,0.284
,0.290
,-0.342
,-0.021
,-0.287
,0.311
,-0.328
,-0.665
,-0.423
,-0.135
,0.150
,-0.684
,-0.317
,-0.116
,-0.256
,-0.062
,0.503
,0.146
,0.632
,-0.027
,0.018
,0.379
,-0.041
,0.058
,0.191
,0.407
,0.229
,0.227
,-0.290
,-0.396
,0.145
,0.146
,0.552
,0.395
,-0.220
,0.026
,-0.250
,0.358
,0.551
,0.169
,0.099
,0.072
,-0.356
,-0.375
,-0.194
,-0.548
,-0.224
,-0.340
,0.003
,0.033
,-0.227
,-0.144
,0.304
,0.291
,0.498
,0.610
,0.593
,0.247
,0.071
,0.265
,0.014
,0.277
,0.117
,0.386
,-0.070
,-0.006
,-0.043
,-0.408
,-0.265
,-0.353
,0.445
,0.444
,0.319
,0.726
,0.323
,0.313
,0.300
,0.291
,-0.634
,-0.705
,-0.653
,-0.267
,0.240
,-0.198
,0.093
,-0.188
,-0.312
,-0.313
,0.095
,0.366
,0.165
,-0.199
,0.604
,0.610
,0.391
,0.247
,0.024
,0.065
,0.017
,-0.368
,-0.401
,-0.308
,0.066
,0.272
,0.118
,0.150
,0.600
,0.082
,-0.002
,0.012
,-0.191
,-0.419
,0.004
,-0.798
,-0.313
,-0.142
,0.135
,-0.616
,-0.300
,0.334
,-0.274
,0.399
,0.437
,0.413
,0.084
,0.084
,0.022
,0.202
,-0.394
,-0.173
,0.220
,0.210
,0.026
,-0.044
,0.228
,-0.042
,-0.226
,-0.144
,-0.243
,0.202
,0.140
,-0.297
,-0.037
,-0.210
,-0.008
,0.068
,0.515
,0.547
,0.508
,0.260
,-0.178
,-0.219
,0.106
,0.077
,0.177
,-0.236
,-0.020
,-0.186
,0.118
,-0.047
,-0.235
,-0.138
,-0.250
,-0.250
,0.106
,0.367
,-0.228
,0.468
,0.055
,-0.324
,0.173
,0.001
,-0.074
,-0.544
,-0.198
,-0.051
,-0.136
,-0.275
,-0.042
,0.329
,0.212
,0.360
,0.285
,-0.008
,0.056
,-0.258
,0.256
,0.101
,-0.116
,-0.311
,0.152
,0.295
,0.176
,0.198
,0.341
,0.317
,0.379
,0.308
,-0.348
,-0.503
,-0.344
,-0.376
,0.304
,-0.606
,-0.027
,0.104
,0.544
,0.526
,0.656
,-0.163
,-0.101
,-0.305
,-0.379
,-0.438
,-0.081
,-0.480
,-0.339
,0.325
,0.494
,0.192
,-0.107
,0.311
,0.581
,-0.001
,0.178
,0.035
,0.032
,0.019
,0.117
,0.088
,-0.073
,0.033
,-0.051
,0.075
,0.083
,0.336
,0.393
,-0.052
,-0.291
,0.178
,0.041
,-0.011
,-0.134
,0.090
,0.184
,0.516
,0.562
,0.256
,0.440
,0.114
,0.194
,0.195
,0.326
,-0.246
,-0.211
,0.533
,0.215
,0.143
,0.271
,0.160
,0.246
,0.063
,0.029
,0.254
,-0.095
,-0.189
,-0.559
,0.165
,0.416
,-0.241
,-0.160
,0.396
,0.372
,0.122
,-0.209
,0.219
,0.418
,0.363
,0.251
,-0.164
,0.509
,0.541
,0.333
,-0.393
,0.417
,-0.325
,0.447
,0.065
,0.403
,0.193
,-0.005
,0.237
,0.177
,0.044
,0.206
,0.089
,0.104
,0.433
,-0.767
,-0.309
,-0.156
,-0.071
,-0.182
,-0.082
,-0.424
,-0.349
,-0.070
,0.047
,-0.277
,-0.278
,0.337
,-0.715
,-0.315
,0.194
,-0.094
,-0.381
,0.142
,0.148
,0.139
,0.082
,0.161
,-0.040
,0.029
,0.451
,-0.069
,0.140
,0.510
,0.095
,0.350
,0.415
,0.085
,0.393
,0.386
,0.096
,0.036
,-0.204
,0.426
,0.124
,-0.029
,-0.017
,0.097
,0.300
,0.203
,0.389
,-0.336
,0.388
,-0.101
,-0.207
,0.572
,0.269
,-0.010
,-0.077
,0.287
,0.364
,0.674
,0.544
,0.329
,0.396
,0.227
,0.132
,-0.039
,-0.172
,-0.576
,0.091
,-0.175
,-0.340
,0.068
,-0.089
,0.113
,-0.172
,0.467
,0.221
,-0.008
,0.487
,-0.238
,0.012
,0.488
,0.312
,0.349
,0.427
