Subject,Run,Num Removed,PC Removed
sub-010217,post-ses-02-run-02-acq-PA,265,40.644171779141104
sub-010005,post-ses-02-run-01-acq-AP,212,32.515337423312886
sub-010226,post-ses-02-run-02-acq-AP,268,41.104294478527606
sub-010226,post-ses-02-run-02-acq-PA,284,43.558282208588956
sub-010029,post-ses-02-run-02-acq-AP,265,40.644171779141104
sub-010037,post-ses-02-run-01-acq-AP,536,82.20858895705521
sub-010037,post-ses-02-run-01-acq-PA,395,60.58282208588957
sub-010037,post-ses-02-run-02-acq-AP,566,86.80981595092024
sub-010037,post-ses-02-run-02-acq-PA,494,75.76687116564418
sub-010038,post-ses-02-run-01-acq-AP,537,82.36196319018404
sub-010038,post-ses-02-run-01-acq-PA,403,61.809815950920246
sub-010038,post-ses-02-run-02-acq-AP,296,45.39877300613497
sub-010038,post-ses-02-run-02-acq-PA,337,51.68711656441718
sub-010007,post-ses-02-run-01-acq-AP,642,98.46625766871166
sub-010007,post-ses-02-run-01-acq-PA,442,67.79141104294479
sub-010007,post-ses-02-run-02-acq-AP,576,88.34355828220859
sub-010007,post-ses-02-run-02-acq-PA,559,85.7361963190184
sub-010009,post-ses-02-run-01-acq-AP,349,53.52760736196319
sub-010009,post-ses-02-run-01-acq-PA,249,38.190184049079754
sub-010009,post-ses-02-run-02-acq-AP,243,37.26993865030675
sub-010009,post-ses-02-run-02-acq-PA,296,45.39877300613497
sub-010060,post-ses-02-run-02-acq-PA,266,40.79754601226994
sub-010064,post-ses-02-run-01-acq-AP,520,79.75460122699387
sub-010064,post-ses-02-run-02-acq-AP,421,64.57055214723927
sub-010064,post-ses-02-run-02-acq-PA,307,47.08588957055215
sub-010065,post-ses-02-run-01-acq-PA,244,37.423312883435585
sub-010065,post-ses-02-run-02-acq-AP,216,33.12883435582822
sub-010065,post-ses-02-run-02-acq-PA,246,37.73006134969325
sub-010067,post-ses-02-run-01-acq-AP,520,79.75460122699387
sub-010071,post-ses-02-run-01-acq-AP,246,37.73006134969325
sub-010075,post-ses-02-run-01-acq-AP,263,40.33742331288344
sub-010075,post-ses-02-run-02-acq-AP,197,30.21472392638037
sub-010075,post-ses-02-run-02-acq-PA,339,51.99386503067485
sub-010076,post-ses-02-run-02-acq-PA,365,55.98159509202454
sub-010078,post-ses-02-run-01-acq-AP,313,48.00613496932515
